smiles,Label
c12c(OC[C@@H](CNC(C)C)O)cccc1cccc2,1
O=C4CCc3cc(C(O)CN2CCC(O)(c1cccc(F)c1)CC2)ccc3N4,1
C(c1ccccc1)(c1ccccc1)(C[C@@H](N(C)C)C)C(CC)=O,1
O=C(CC)C(CC([N+](C)C)C)(c1ccccc1)c1ccccc1,1
[nH]1c2ccccc2c(c1c1ccccc1)C1C[N+](C)CCC1,1
O=C(CCN1CCCCC1)Nc5ccc(CN4CCC(NC(=O)c3cc(=O)c2ccc(F)cc2o3)CC4)cc5F,1
COc2c(C(C)=O)c(O)c(OCc1ccc(Br)cc1)c3occc23,1
O=C1NCCCN1C(C(=O)NC(Cc1ccccc1)CC(O)C(NC(=O)COc1c(C)cccc1C)Cc1ccccc1)C(C)C,1
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc2ccccc2)[C@@H](O)C[C@H](Cc3ccccc3)NC(=O)C(C(C)C)N4CCCNC4=O,1
O=C1CSC(=O)N1CCCOc5ccc(CN4CCC(NC(=O)c3cc(=O)c2ccc(F)cc2o3)CC4)cc5F,1
COc4ccc(CN3CCC(NC(=O)c2cc(=O)c1ccc(F)cc1o2)CC3)cc4F,1
s1c[nH0]cc1COC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@@H](NC(=O)[C@@H](NC(=O)N(C)Cc1[nH0]c(sc1)C(C)C)C(C)C)Cc1ccccc1,1
O=C1N(CCC1[N+]Cc1[nH0](c[nH0]c1)Cc1ccc(C#N)cc1)c1cccc2[nH0]cccc21,1
Fc1ccc2c([nH]c(c2C2C[N+]CC[C@H](F)2)C(=O)OC)c1,1
[H][C@@]14CCCC[C@]1([H])CN(C[C@@H](O)[C@H](CSc2ccccc2)NC(=O)c3cccc(O)c3C)[C@H](C(=O)NC(C)(C)C)C4,1
CNCCCC24CCC(c1ccccc12)c3ccccc34,1
Clc1ccc(cc1)/C=C/1c2cc(Cl)ccc2c2c1cc(Cl)cc2C(O)C[N+](CCCC)CCCC,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCc1ccc(F)cc1)CC2=O)CCc3c4,1
CCN(CC)Cc4ccc3CC([N@]2CCN(CCc1ccc(F)cc1)CC2=O)CCc3c4,1
CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,1
CC(C)N(CCC(C(=O)N)(c1ccccc1)c2ccccn2)C(C)C,1
N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN(C)C,1
Cn2c(NCCN(CCO)CCCc1ccc(N(=O)=O)cc1)cc(=O)n(C)c2=O,1
CCN(CC)C(=O)c4ccc(C2=CC1(CCNCC1)Oc3ccccc23)cc4,1
S(C)c1[nH0]cccc1C(=O)N1CCC([N+]Cc2[nH0](c[nH0]c2)Cc2ccc(C#N)cc2)C1=O,1
C(C(C1CCCCC1)C2CCCCC2)C3CCCCN3,1
n1(c(nc(c1CO)Cl)CCCC)Cc1ccc(c2c(c3nnn[nH]3)cccc2)cc1,1
Clc1[nH0]c([nH0](Cc2ccc(cc2)c2ccccc2c2[nH0][nH0][nH0-][nH0]2)c1CO)CCCC,1
Clc1cc(c(OCC)cc1N)C(=O)NCC1OCC[N+](C1)Cc1ccc(F)cc1,1
CN(C(=O)c2ccc(c1ccc(F)cc1)cc2)[C@H]5CCc4cc(CN3CCNC(=O)C3)ccc4C5,1
COC1(CCC23CC1C(C)(O)C(C)(C)C)C4Oc5c6c(CC3N(CC7CC7)CCC462)ccc5O,1
c12[C@]34[C@@]56[C@H]([N@@](CC7CC7)CC4)Cc2ccc(c1O[C@@H]3[C@](OC)([C@H](C5)[C@](C(C)(C)C)(C)O)CC6)O,1
Oc1ccc2CC3[N+](CCC45c2c1OC4C1(OC)CCC35CC1C(O)(C)C(C)(C)C)CC1CC1,1
O(C)c1ccc(cc1OC)Cc1[nH0]ccc2cc(OC)c(OC)cc21,1
 C([C@@H]1[C@@H]2[N@@]([C@@H](C[C@@H]1OC(c1ccccc1)=O)CC2)C)(OC)=O,1
O=C1N(CCC1[N+]Cc1[nH0](c[nH0]c1)Cc1ccc(C#N)cc1)Cc1ccccc1,1
Fc1ccc([nH0]2cc(c3ccccc23)[C@H](CC[N+](CC2)CCN3CCNC3=O)2)cc1,1
[nH]1c2ccccc2c(c1c1ccccc1)C1[N+](C)CCCC1,1
Fc1ccc2[nH]c(c3ccccc3)c(c2c1)C1C[N+]CCC1F,1
